timestamp,no,no2,pm10,pm25,relativehumidity,so2,temperature_x,temperature_y,humidity,precipitation,wind_speed,wind_direction,city,pm25_pm10_ratio,pm25_lag_1h,pm25_lag_3h,pm25_lag_6h,pm25_lag_24h,pm25_roll_3h_mean,pm25_roll_24h_max,pm25_roll_24h_std,no2_lag_1h,no2_lag_3h,no2_lag_6h,no2_lag_24h,no2_roll_3h_mean,no2_roll_24h_max,no2_roll_24h_std,wind_speed_lag_1h,wind_speed_lag_3h,wind_speed_lag_6h,wind_speed_lag_24h,wind_speed_roll_3h_mean,wind_speed_roll_24h_max,wind_speed_roll_24h_std,regime
2025-02-18 20:00:00+00:00,0.0,43.8,115.0,35.2,32.3,22.3,28.5,21.4,91.17321,0.0,3.9844694,198.43504,Kolkata,0.3060869538601135,,,,,,,,,,,,,,,5.2200003,2.6999998,7.8954163,4.412754,4.449460233333324,17.419127,3.5498986103669985,2
2025-02-18 21:00:00+00:00,0.0,43.775,115.0,35.2,35.625,27.075,27.25,21.05,93.73044,0.0,2.1068459,289.9832,Kolkata,0.3060869538601135,35.2,,,,,,,43.8,,,,,,,3.9844694,4.143911,6.310277,3.7842832,3.770438533333324,17.419127,3.586360580723158,2
2025-02-18 22:00:00+00:00,0.0,43.75,115.0,35.2,38.95,31.85,26.0,20.85,94.01215,0.0,4.91634,336.2505,Kolkata,0.3060869538601135,35.2,,,,35.2,,,43.775,,,,43.775,,,2.1068459,5.2200003,4.5891175,1.9386592,3.669218433333324,17.419127,3.538058903482814,2
2025-02-18 23:00:00+00:00,0.0,43.725,115.0,35.2,38.85,24.1,25.95,20.35,95.16601,0.0,3.7585104,343.3007,Kolkata,0.3060869538601135,35.2,35.2,,,35.2,,,43.75,43.8,,,43.75,,,4.91634,3.9844694,2.6999998,1.1384199,3.593898766666657,17.419127,3.459109374260253,2
2025-02-19 00:00:00+00:00,0.0,43.7,115.0,35.2,38.75,16.35,25.9,20.1,94.86132,0.0,3.06,360.0,Kolkata,0.3060869538601135,35.2,35.2,,,35.2,,,43.725,43.775,,,43.725,,,3.7585104,2.1068459,4.143911,1.6981165,3.911616799999991,17.419127,3.4147112199474243,2
2025-02-19 01:00:00+00:00,0.0,43.7,115.0,35.2,37.075,20.55,26.3,20.6,90.5554,13.3,6.320538,160.0168,Kolkata,0.3060869538601135,35.2,35.2,,,35.2,,,43.7,43.75,,,43.708333333333336,,,3.06,4.91634,5.2200003,1.0182338,4.379682799999991,17.419127,3.317073276809323,2
2025-02-19 02:00:00+00:00,0.0,43.7,115.0,35.2,35.4,24.75,26.7,20.1,92.52436,5.2,5.8631387,17.87879,Kolkata,0.3060869538601135,35.2,35.2,35.2,,35.2,,,43.7,43.725,43.8,,43.7,,,6.320538,3.7585104,3.9844694,0.8049845,5.0812255666666575,17.419127,3.183321763875932,2
2025-02-19 03:00:00+00:00,0.0,43.7,114.0,34.95,32.225,20.275,29.15,21.4,88.66211,0.1,1.5379207,159.44388,Kolkata,0.3065789446791321,35.2,35.2,35.2,,35.11666666666667,,,43.7,43.7,43.775,,43.7,,,5.8631387,3.06,2.1068459,0.9178235,4.573865799999991,17.419127,3.1475390938165737,2
2025-02-19 04:00:00+00:00,0.0,43.7,113.0,34.7,29.05,15.8,31.6,22.8,82.94311,0.0,4.7657523,190.88548,Kolkata,0.3070796433001801,34.95,35.2,35.2,,34.95,,,43.7,43.7,43.75,,43.7,,,1.5379207,6.320538,4.91634,1.5273507,4.055603899999991,17.419127,3.0400011638601736,2
2025-02-19 05:00:00+00:00,0.0,43.675,108.25,34.125,25.950000000000003,8.086500000000001,33.8,25.4,77.12269,0.0,2.8460495,145.30478,Kolkata,0.3152424913141571,34.7,35.2,35.2,,34.59166666666667,,,43.7,43.7,43.725,,43.69166666666667,,,4.7657523,5.8631387,3.7585104,3.62243,3.049907499999991,17.419127,3.0657255322736425,0
2025-02-19 06:00:00+00:00,0.0,43.650000000000006,103.5,33.55,22.85,0.373,36.0,26.2,75.37714,0.0,5.4029994,181.9091,Kolkata,0.3241545862400523,34.125,34.95,35.2,,34.125,,,43.675,43.7,43.7,,43.675,,,2.8460495,1.5379207,3.06,5.5596404,4.338267066666657,17.419127,3.0658588052929,0
2025-02-19 07:00:00+00:00,0.0,43.675,104.75,34.175,20.925,3.1964999999999995,36.625,27.6,68.15738,0.0,1.659518,139.39879,Kolkata,0.3262529801789691,33.55,34.7,35.2,,33.95,,,43.650000000000006,43.7,43.7,,43.66666666666666,,,5.4029994,4.7657523,6.320538,6.090812,3.302855633333324,17.419127,3.1630170096502845,0
2025-02-19 08:00:00+00:00,0.0,43.7,106.0,34.8,19.0,6.02,37.25,28.3,63.060493,0.0,2.50064,120.256355,Kolkata,0.3283018836952652,34.175,34.125,35.2,,34.175,,,43.675,43.675,43.7,,43.675,,,1.659518,2.8460495,5.8631387,6.623413,3.187719133333324,17.419127,3.20274853772362,0
2025-02-19 09:00:00+00:00,0.0,43.775,108.5,36.15,18.35,17.585,37.925,28.3,60.954487,0.0,2.4482648,126.027466,Kolkata,0.3331797204315233,34.8,33.55,34.95,,35.041666666666664,,,43.7,43.650000000000006,43.7,,43.71666666666667,,,2.50064,5.4029994,1.5379207,6.638072,2.202807599999991,17.419127,3.2339462515229367,0
2025-02-19 10:00:00+00:00,0.0,43.85,111.0,37.5,17.7,29.15,38.6,28.2,60.181225,0.0,5.1165614,129.28938,Kolkata,0.3378378347942537,36.15,34.175,34.7,,36.15,,,43.775,43.675,43.7,,43.775,,,2.4482648,1.659518,4.7657523,7.596341,3.355155399999991,17.419127,3.186894115275644,0
2025-02-19 11:00:00+00:00,0.0,43.9,111.0,37.6,19.075,23.525,37.7,27.9,62.973377,0.0,3.9477081,136.8476,Kolkata,0.3387387356870384,37.5,34.8,34.125,,37.083333333333336,,,43.85,43.7,43.675,,43.84166666666666,,,5.1165614,2.50064,2.8460495,7.001514,3.837511433333325,17.419127,3.1603486461427166,0
2025-02-19 12:00:00+00:00,0.0,43.95,111.0,37.7,20.45,17.9,36.8,25.35,69.422485,0.6,7.0934615,324.2932,Kolkata,0.3396396365798231,37.6,36.15,33.55,,37.6,,,43.9,43.775,43.650000000000006,,43.9,,,3.9477081,2.4482648,5.4029994,6.1226463,5.3859103333333245,17.419127,3.184448848091323,0
2025-02-19 13:00:00+00:00,0.0,43.975,111.0,37.7,23.15,23.1,35.224999999999994,22.7,83.966576,0.1,9.037721,134.19316,Kolkata,0.3396396365798231,37.7,37.5,34.175,,37.66666666666667,,,43.95,43.85,43.675,,43.94166666666666,,,7.0934615,5.1165614,1.659518,17.419127,6.692963533333324,9.037721,1.970536387702575,2
2025-02-19 14:00:00+00:00,0.0,44.0,111.0,37.7,25.85,28.3,33.65,22.2,82.87244,0.0,9.526405,202.20352,Kolkata,0.3396396365798231,37.7,37.6,34.8,,37.7,,,43.975,43.9,43.7,,43.975,,,9.037721,3.9477081,2.50064,7.8954163,8.552529166666657,9.526405,2.116597800648452,2
2025-02-19 15:00:00+00:00,0.0,43.95,111.0,37.7,26.95,21.25,32.625,22.2,83.650215,0.0,4.379589,99.46225,Kolkata,0.3396396365798231,37.7,37.7,36.15,,37.7,,,44.0,43.95,43.775,,43.975,,,9.526405,7.0934615,2.4482648,6.310277,7.647904999999991,9.526405,2.082635364271158,2
2025-02-19 16:00:00+00:00,0.0,43.9,111.0,37.7,28.05,14.2,31.6,22.0,86.00249,0.0,3.964089,182.60251,Kolkata,0.3396396365798231,37.7,37.7,37.5,,37.7,,,43.95,43.975,43.85,,43.95000000000001,,,4.379589,9.037721,5.1165614,4.5891175,5.956694333333324,9.526405,2.0847951046059783,2
2025-02-19 17:00:00+00:00,0.0,43.9,111.0,37.7,29.7,19.525,30.675,21.8,87.32941,0.0,2.9301877,137.4896,Kolkata,0.3396396365798231,37.7,37.7,37.6,,37.7,,,43.9,44.0,43.9,,43.91666666666666,,,3.964089,9.526405,3.9477081,2.6999998,3.757955233333324,9.526405,2.077009014432112,2
2025-02-19 18:00:00+00:00,0.0,43.9,111.0,37.7,31.35,24.85,29.75,21.7,87.59211,0.0,3.8183763,171.86998,Kolkata,0.3396396365798231,37.7,37.7,37.7,,37.7,,,43.9,43.95,43.95,,43.9,,,2.9301877,4.379589,7.0934615,4.143911,3.570884333333324,9.526405,2.0800790439053696,2
2025-02-19 19:00:00+00:00,0.0,43.85,111.0,37.7,34.95,33.475,28.625,21.45,88.391,0.0,7.289445,147.09476,Kolkata,0.3396396365798231,37.7,37.7,37.7,,37.7,37.7,1.4657487452008875,43.9,43.9,43.975,,43.883333333333326,44.0,0.1110718529679714,3.8183763,3.964089,9.037721,5.2200003,4.679336333333324,9.526405,2.1559670870820877,2
2025-02-19 20:00:00+00:00,0.0,43.8,111.0,37.7,38.55,42.1,27.5,21.15,88.09121,0.0,6.9527545,158.74942,Kolkata,0.3396396365798231,37.7,37.7,37.7,35.2,37.7,37.7,1.490262779570744,43.85,43.9,44.0,43.8,43.85,44.0,0.1110718529679714,7.289445,2.9301877,9.526405,3.9844694,6.020191933333325,9.526405,2.2089115585642096,2
2025-02-19 21:00:00+00:00,0.0,43.8,111.0,37.7,41.325,38.675,26.275,21.1,88.63775,0.0,4.5572357,170.9098,Kolkata,0.3396396365798231,37.7,37.7,37.7,35.2,37.7,37.7,1.5068848638013557,43.8,43.9,43.95,43.775,43.81666666666666,44.0,0.1109443570548694,6.9527545,3.8183763,4.379589,2.1068459,6.266478399999991,9.526405,2.1426050945970467,2
2025-02-19 22:00:00+00:00,0.0,43.8,111.0,37.7,44.1,35.25,25.05,20.9,90.85816,0.0,3.0652895,183.3664,Kolkata,0.3396396365798231,37.7,37.7,37.7,35.2,37.7,37.7,1.5158746339315494,43.8,43.85,43.9,43.75,43.8,44.0,0.1104123939561584,4.5572357,7.289445,3.964089,4.91634,4.858426566666657,9.526405,2.169029953938854,2
2025-02-19 23:00:00+00:00,0.0,43.775,111.0,37.7,44.650000000000006,24.2,25.075,20.75,91.98617,0.0,1.781909,224.9999,Kolkata,0.3396396365798231,37.7,37.7,37.7,35.2,37.7,37.7,1.5173677508449803,43.8,43.8,43.9,43.725,43.79166666666666,44.0,0.1093407037326591,3.0652895,6.9527545,2.9301877,3.7585104,3.13481139999999,9.526405,2.2410806912219536,2
2025-02-20 00:00:00+00:00,0.0,43.75,111.0,37.7,45.2,13.15,25.1,20.95,91.42809,0.0,0.5091169,44.999897,Kolkata,0.3396396365798231,37.7,37.7,37.7,35.2,37.7,37.7,1.511386432807761,43.775,43.8,43.9,43.7,43.775,44.0,0.1077131775744635,1.781909,4.5572357,3.8183763,3.06,1.7854384666666572,9.526405,2.372809484530282,2
2025-02-20 01:00:00+00:00,0.0,43.725,111.0,37.7,45.175,18.575,25.475,22.3,92.07599,0.0,5.815978,68.19853,Kolkata,0.3396396365798231,37.7,37.7,37.7,35.2,37.7,37.7,1.4978411396774194,43.75,43.8,43.85,43.7,43.75,44.0,0.1067470258893961,0.5091169,3.0652895,7.289445,6.320538,2.702334633333324,9.526405,2.357902418059794,2
2025-02-20 02:00:00+00:00,0.0,43.7,111.0,37.7,45.15,24.0,25.85,23.2,88.80651,0.0,4.942631,56.88865,Kolkata,0.3396396365798231,37.7,37.7,37.7,35.2,37.7,37.7,1.4765237155591848,43.725,43.775,43.8,43.7,43.725,44.0,0.1067470258893961,5.815978,1.781909,6.9527545,5.8631387,3.755908633333324,9.526405,2.3413520993426875,2
2025-02-20 03:00:00+00:00,0.0,43.675,112.75,38.375,35.5,19.46,28.375,24.55,83.65706,0.0,6.2483597,78.366394,Kolkata,0.340354764165368,37.7,37.7,37.7,34.95,37.925,38.375,1.4559469346268354,43.7,43.75,43.8,43.7,43.7,44.0,0.107965163128089,4.942631,0.5091169,4.5572357,1.5379207,5.668989566666657,9.526405,2.2867399233965364,2
2025-02-20 04:00:00+00:00,0.0,43.650000000000006,114.5,39.05,25.85,14.92,30.9,24.35,83.123604,0.9,6.424764,348.6901,Kolkata,0.3410480319559124,38.375,37.7,37.7,34.7,38.375,39.05,1.4360551182096852,43.675,43.725,43.8,43.7,43.675,44.0,0.1105763474852913,6.2483597,5.815978,3.0652895,4.7657523,5.871918233333322,9.526405,2.316585585014894,2
2025-02-20 05:00:00+00:00,0.0,43.650000000000006,118.75,40.775,22.5,17.71,33.375,20.0,97.85359,2.4,4.39436,34.9921,Kolkata,0.3433684181611081,39.05,37.7,37.7,34.125,39.4,40.775,1.4745481836869518,43.650000000000006,43.7,43.775,43.675,43.65833333333334,44.0,0.1119653155403824,6.424764,4.942631,1.781909,2.8460495,5.689161233333324,9.526405,2.2847060042784952,2
2025-02-20 06:00:00+00:00,0.0,43.650000000000006,123.0,42.5,19.15,20.5,35.85,22.5,86.85362,0.5,5.4477882,97.59455,Kolkata,0.3455284524753784,40.775,38.375,37.7,33.55,40.775,42.5,1.587339159374595,43.650000000000006,43.675,43.75,43.650000000000006,43.650000000000006,44.0,0.1119653155403824,4.39436,6.2483597,0.5091169,5.4029994,5.422304066666656,9.526405,2.285287639218798,2
2025-02-20 07:00:00+00:00,0.0,43.725,123.0,42.5,18.375,16.5625,36.875,25.2,78.5262,0.0,5.506941,168.69011,Kolkata,0.3455284524753784,42.5,39.05,37.7,34.175,41.925,42.5,1.6752825307902524,43.650000000000006,43.650000000000006,43.725,43.675,43.675,44.0,0.1099036138979313,5.4477882,6.424764,5.815978,1.659518,5.116363066666657,9.526405,2.1925854907730216,0
2025-02-20 08:00:00+00:00,0.0,43.8,123.0,42.5,17.6,12.625,37.900000000000006,26.1,75.59229,0.0,8.099999,143.13002,Kolkata,0.3455284524753784,42.5,40.775,37.7,34.8,42.5,42.5,1.7486161712888069,43.725,43.650000000000006,43.7,43.7,43.725,44.0,0.1075711763020836,5.506941,4.39436,4.942631,2.50064,6.351576066666657,9.526405,2.223404656289186,0
2025-02-20 09:00:00+00:00,0.0,43.825,125.75,43.875,17.75,12.2425,37.8,26.7,73.41091,0.0,6.7757506,140.38934,Kolkata,0.3489065578615781,42.5,42.5,38.375,36.15,42.958333333333336,43.875,2.0022335241287146,43.8,43.650000000000006,43.675,43.775,43.78333333333333,44.0,0.1073393643098105,8.099999,5.4477882,6.2483597,2.4482648,6.794230199999991,9.526405,2.1706852845985245,0
2025-02-20 10:00:00+00:00,0.0,43.85,128.5,45.25,17.9,11.86,37.7,26.9,72.10953,0.0,6.792466,147.99466,Kolkata,0.352140075080622,43.875,42.5,39.05,37.5,43.875,45.25,2.379965965762611,43.825,43.725,43.650000000000006,43.85,43.825,44.0,0.1073393643098105,6.7757506,5.506941,6.424764,5.1165614,7.222738533333324,9.526405,2.1907943783072783,0
2025-02-20 11:00:00+00:00,0.0,43.875,131.75,46.575,18.325,15.68,37.275000000000006,26.65,71.844574,0.0,6.7397914,145.88548,Kolkata,0.3535104337494464,45.25,42.5,40.775,37.6,45.23333333333333,46.575,2.804515639288616,43.85,43.8,43.650000000000006,43.9,43.85,44.0,0.1065718696739274,6.792466,8.099999,4.39436,3.9477081,6.769335999999989,9.526405,2.185134244434742,0
2025-02-20 12:00:00+00:00,0.0,43.9,135.0,47.9,18.75,19.5,36.85,25.5,78.56892,0.0,4.080882,138.57643,Kolkata,0.3548148121865569,46.575,43.875,42.5,37.7,46.575,47.9,3.262581555424634,43.875,43.825,43.650000000000006,43.95,43.875,44.0,0.1042083250033287,6.7397914,6.7757506,5.4477882,7.0934615,5.871046466666656,9.526405,2.1763650830470724,0
2025-02-20 13:00:00+00:00,0.0,43.9,135.0,47.9,23.35,20.8,35.325,21.55,89.22641,0.0,2.4149535,116.56499,Kolkata,0.3548148121865569,47.9,45.25,42.5,37.7,47.458333333333336,47.9,3.612009457191452,43.9,43.85,43.725,43.975,43.89166666666667,44.0,0.100067911722595,4.080882,6.792466,5.506941,9.037721,4.411875633333323,9.526405,2.1110986459013037,0
2025-02-20 14:00:00+00:00,0.0,43.9,135.0,47.9,27.95,22.1,33.8,21.4,89.49233,0.0,2.4014995,282.99463,Kolkata,0.3548148121865569,47.9,46.575,42.5,37.7,47.9,47.9,3.882245446921772,43.9,43.875,43.8,44.0,43.9,43.95,0.0935172230901456,2.4149535,6.7397914,8.099999,9.526405,2.9657783333333234,8.099999,1.957301773944344,2
2025-02-20 15:00:00+00:00,0.0,43.9,135.0,47.9,27.675,20.1,32.9,21.35,89.21095,0.0,6.0347,287.3541,Kolkata,0.3548148121865569,47.9,47.9,43.875,37.7,47.9,47.9,4.089020736033266,43.9,43.9,43.825,43.95,43.9,43.9,0.0905898545044072,2.4014995,4.080882,6.7757506,4.379589,3.61705099999999,8.099999,1.970751225785213,2
2025-02-20 16:00:00+00:00,0.0,43.9,135.0,47.9,27.4,18.1,32.0,21.0,90.02084,0.3,4.1125174,246.80139,Kolkata,0.3548148121865569,47.9,47.9,45.25,37.7,47.9,47.9,4.241626448372853,43.9,43.9,43.85,43.9,43.9,43.9,0.0905898545044072,6.0347,2.4149535,6.792466,3.964089,4.1829056333333225,8.099999,1.9680008032717355,2
2025-02-20 17:00:00+00:00,0.0,43.9,135.0,47.9,27.575,24.950000000000003,30.775,20.9,90.85816,0.1,4.952453,289.0936,Kolkata,0.3548148121865569,47.9,47.9,46.575,37.7,47.9,47.9,4.345772975389194,43.9,43.9,43.875,43.9,43.9,43.9,0.0905898545044072,4.1125174,2.4014995,6.7397914,2.9301877,5.033223466666657,8.099999,1.9236483204104935,2
2025-02-20 18:00:00+00:00,0.0,43.9,135.0,47.9,27.75,31.8,29.55,20.4,92.54077,0.0,4.503598,272.29056,Kolkata,0.3548148121865569,47.9,47.9,47.9,37.7,47.9,47.9,4.404898870345477,43.9,43.9,43.9,43.9,43.9,43.9,0.0905898545044072,4.952453,6.0347,4.080882,3.8183763,4.522856133333323,8.099999,1.9109331911840013,2
2025-02-20 19:00:00+00:00,0.0,43.85,135.0,47.9,28.15,29.55,29.225,20.0,93.68179,0.0,3.6447225,302.90524,Kolkata,0.3548148121865569,47.9,47.9,47.9,37.7,47.9,47.9,4.420810880435798,43.9,43.9,43.9,43.85,43.883333333333326,43.9,0.0905898545044072,4.503598,4.1125174,2.4149535,7.289445,4.36692449999999,8.099999,1.864811526778041,2
2025-02-20 20:00:00+00:00,0.0,43.8,135.0,47.9,28.55,27.3,28.9,19.65,94.84413,0.0,3.8268526,318.81415,Kolkata,0.3548148121865569,47.9,47.9,47.9,37.7,47.9,47.9,4.393978504891563,43.85,43.9,43.9,43.8,43.85,43.9,0.0905898545044072,3.6447225,4.952453,2.4014995,6.9527545,3.991724366666657,8.099999,1.8195693044406396,2
2025-02-20 21:00:00+00:00,0.0,43.8,135.0,47.9,29.5,23.3,28.575,19.35,95.42812,0.0,3.5455887,336.0375,Kolkata,0.3548148121865569,47.9,47.9,47.9,37.7,47.9,47.9,4.323605999692794,43.8,43.9,43.9,43.8,43.81666666666666,43.9,0.0905898545044072,3.8268526,4.503598,6.0347,4.5572357,3.672387933333324,8.099999,1.8349497528147731,2
2025-02-20 22:00:00+00:00,0.0,43.8,135.0,47.9,30.45,19.3,28.25,18.65,96.91506,0.0,3.536439,345.25638,Kolkata,0.3548148121865569,47.9,47.9,47.9,37.7,47.9,47.9,4.207509246332184,43.8,43.85,43.9,43.8,43.8,43.9,0.0905898545044072,3.5455887,3.6447225,4.1125174,3.0652895,3.636293433333323,8.099999,1.8194984992023229,2
2025-02-20 23:00:00+00:00,0.0,43.8,135.0,47.9,31.85,20.125,27.375,18.5,97.21658,0.0,3.536439,345.25638,Kolkata,0.3548148121865569,47.9,47.9,47.9,37.7,47.9,47.9,4.041749961789199,43.8,43.8,43.9,43.775,43.8,43.9,0.0904334870482687,3.536439,3.8268526,4.952453,1.781909,3.53948889999999,8.099999,1.7307004961591883,2
2025-02-21 00:00:00+00:00,0.0,43.8,135.0,47.9,33.25,20.95,26.5,18.5,96.91158,0.0,2.4482646,17.102825,Kolkata,0.3548148121865569,47.9,47.9,47.9,37.7,47.9,47.9,3.819868443747248,43.8,43.8,43.9,43.75,43.8,43.9,0.0897800754985258,3.536439,3.5455887,4.503598,0.5091169,3.1737141999999903,8.099999,1.5604074049652583,2
2025-02-21 01:00:00+00:00,0.0,43.75,135.0,47.9,37.2,24.3,27.225,19.6,94.84221,0.0,2.226477,104.03627,Kolkata,0.3548148121865569,47.9,47.9,47.9,37.7,47.9,47.9,3.531301541883662,43.8,43.8,43.85,43.725,43.78333333333333,43.9,0.0889756521002568,2.4482646,3.536439,3.6447225,5.815978,2.73706019999999,8.099999,1.633393587439992,2
2025-02-21 02:00:00+00:00,0.0,43.7,135.0,47.9,41.15,27.65,27.950000000000003,20.95,90.861435,0.0,1.6981165,122.00535,Kolkata,0.3548148121865569,47.9,47.9,47.9,37.7,47.9,47.9,3.157820404985804,43.75,43.8,43.8,43.7,43.75,43.9,0.0889756521002568,2.226477,3.536439,3.8268526,4.942631,2.1242860333333238,8.099999,1.742480670071337,2
2025-02-21 03:00:00+00:00,0.0,43.725,135.0,47.9,39.975,26.6,29.950000000000003,23.05,81.69689,0.0,0.56920993,108.43504,Kolkata,0.3548148121865569,47.9,47.9,47.9,38.375,47.9,47.9,2.7528293662933976,43.7,43.8,43.8,43.675,43.725,43.9,0.0863668867705333,1.6981165,2.4482646,3.5455887,6.2483597,1.4979344766666565,8.099999,1.882916054221408,2
2025-02-21 04:00:00+00:00,0.0,43.75,135.0,47.9,38.8,25.55,31.950000000000003,24.8,75.61834,0.0,1.0948973,260.53775,Kolkata,0.3548148121865569,47.9,47.9,47.9,39.05,47.9,47.9,2.3063119812180464,43.725,43.75,43.8,43.650000000000006,43.725,43.9,0.0807292397147838,0.56920993,2.226477,3.536439,6.424764,1.1207412433333233,8.099999,1.937575164293435,0
2025-02-21 05:00:00+00:00,0.0,43.775,135.0,47.9,33.849999999999994,25.725,34.0,26.5,68.36287,0.0,4.6834598,267.79745,Kolkata,0.3548148121865569,47.9,47.9,47.9,40.775,47.9,47.9,1.9566729007627897,43.75,43.7,43.8,43.650000000000006,43.75,43.9,0.073651832233177,1.0948973,1.6981165,3.536439,4.39436,2.1158556766666563,8.099999,1.9403855110095216,0
2025-02-21 06:00:00+00:00,0.0,43.8,135.0,47.9,28.9,25.9,36.05,27.75,61.9734,0.0,5.896202,282.33908,Kolkata,0.3548148121865569,47.9,47.9,47.9,42.5,47.9,47.9,1.726671632805725,43.775,43.725,43.8,43.650000000000006,43.775,43.9,0.0648210328855361,4.6834598,0.56920993,2.4482646,5.4477882,3.891519699999989,8.099999,1.9559097220532495,0
2025-02-21 07:00:00+00:00,0.0,43.875,135.0,47.9,26.0,23.7,36.85,28.45,58.945454,0.0,5.1544156,282.09473,Kolkata,0.3548148121865569,47.9,47.9,47.9,42.5,47.9,47.9,1.424278357828786,43.8,43.75,43.75,43.725,43.81666666666666,43.9,0.0622549544038558,5.896202,1.0948973,2.226477,5.506941,5.244692466666656,8.099999,1.946420943792116,0
2025-02-21 08:00:00+00:00,0.0,43.95,135.0,47.9,23.1,21.5,37.650000000000006,28.8,57.760098,0.0,4.6277857,283.49576,Kolkata,0.3548148121865569,47.9,47.9,47.9,42.5,47.9,47.9,0.9849317639866696,43.875,43.775,43.7,43.8,43.875,43.95,0.0666808182443751,5.1544156,4.6834598,1.6981165,8.099999,5.226134433333323,6.792466,1.7572204617749316,0
2025-02-21 09:00:00+00:00,0.0,43.975,135.0,47.9,20.1,22.1,38.175,29.0,57.0948,0.0,3.9966488,277.76508,Kolkata,0.3548148121865569,47.9,47.9,47.9,43.875,47.9,47.9,0.5941660441688189,43.95,43.8,43.725,43.825,43.93333333333334,43.975,0.0725365350223175,4.6277857,5.896202,0.56920993,6.7757506,4.592950033333323,6.792466,1.652806046036768,0
2025-02-21 10:00:00+00:00,0.0,44.0,135.0,47.9,17.1,22.700000000000003,38.7,28.8,58.11964,0.0,3.604497,267.13766,Kolkata,0.3548148121865569,47.9,47.9,47.9,45.25,47.9,47.9,0.2704644924318338,43.975,43.875,43.75,43.85,43.975,44.0,0.0795068017325543,3.9966488,5.1544156,1.0948973,6.792466,4.076310499999989,6.7397914,1.530001568535658,0
2025-02-21 11:00:00+00:00,0.0,44.05,135.0,47.9,18.325000000000003,20.75,37.675,28.2,61.310272,0.0,4.1556225,287.6502,Kolkata,0.3548148121865569,47.9,47.9,47.9,46.575,47.9,47.9,0.0,44.0,43.95,43.775,43.875,44.00833333333333,44.05,0.0895843865795891,3.604497,4.6277857,4.6834598,6.7397914,3.918922766666656,6.0347,1.3932140829364394,0
2025-02-21 12:00:00+00:00,0.0,44.1,135.0,47.9,19.55,18.8,36.650000000000006,26.8,72.7572,0.0,1.9386592,291.80148,Kolkata,0.3548148121865569,47.9,47.9,47.9,47.9,47.9,47.9,0.0,44.05,43.975,43.8,43.9,44.05,44.1,0.1024164558788456,4.1556225,3.9966488,5.896202,4.080882,3.2329262333333237,6.0347,1.4301634013901083,0
2025-02-21 13:00:00+00:00,0.0,44.075,135.0,47.9,22.125,23.875,35.0,26.2,71.76431,0.0,2.1897945,260.53775,Kolkata,0.3548148121865569,47.9,47.9,47.9,47.9,47.9,47.9,0.0,44.1,44.0,43.875,43.9,44.07500000000001,44.1,0.1110667559414763,1.9386592,3.604497,5.1544156,2.4149535,2.761358733333323,6.0347,1.4384771946212886,0
2025-02-21 14:00:00+00:00,0.0,44.05,135.0,47.9,24.7,28.950000000000003,33.35,25.1,76.13396,0.0,2.2768397,198.43504,Kolkata,0.3548148121865569,47.9,47.9,47.9,47.9,47.9,47.9,0.0,44.075,44.05,43.95,43.9,44.075,44.1,0.1169074249758925,2.1897945,4.1556225,4.6277857,2.4014995,2.13509779999999,6.0347,1.442893962395606,0
2025-02-21 15:00:00+00:00,0.0,44.025,135.0,47.9,25.325,25.05,32.475,24.45,77.936325,0.0,6.341009,173.4803,Kolkata,0.3548148121865569,47.9,47.9,47.9,47.9,47.9,47.9,0.0,44.05,44.1,43.975,43.9,44.05,44.1,0.1207427196473035,2.2768397,1.9386592,3.9966488,6.0347,3.602547733333323,6.341009,1.467338891312463,2
2025-02-21 16:00:00+00:00,0.0,44.0,135.0,47.9,25.95,21.15,31.6,23.7,83.04824,0.0,8.281956,181.24533,Kolkata,0.3548148121865569,47.9,47.9,47.9,47.9,47.9,47.9,0.0,44.025,44.075,44.0,43.9,44.025,44.1,0.1231199191550861,6.341009,2.1897945,3.604497,4.1125174,5.633268233333323,8.281956,1.7581332878363125,2
2025-02-21 17:00:00+00:00,0.0,43.975,135.0,47.9,25.725,27.175,30.925,22.85,88.50607,0.0,6.122647,181.68465,Kolkata,0.3548148121865569,47.9,47.9,47.9,47.9,47.9,47.9,0.0,44.0,44.05,44.05,43.9,44.0,44.1,0.1244507862104823,8.281956,2.2768397,4.1556225,4.952453,6.9152039999999895,8.281956,1.8099256037019151,2
2025-02-21 18:00:00+00:00,0.0,43.95,135.0,47.9,25.5,33.2,30.25,22.45,90.12434,0.0,6.601363,205.8663,Kolkata,0.3548148121865569,47.9,47.9,47.9,47.9,47.9,47.9,0.0,43.975,44.025,44.1,43.9,43.975,44.1,0.1250679163321017,6.122647,6.341009,1.9386592,4.503598,7.001988666666656,8.281956,1.8966854886335045,2
2025-02-21 19:00:00+00:00,0.0,43.925,135.0,47.9,25.075,25.1,29.8,21.85,93.76709,0.0,7.653705,221.18582,Kolkata,0.3548148121865569,47.9,47.9,47.9,47.9,47.9,47.9,0.0,43.95,44.0,44.075,43.85,43.95,44.1,0.1249456403540344,6.601363,8.281956,2.1897945,3.6447225,6.792571666666657,8.281956,2.0497217740229234,2
